
CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378421.642832
e370378421.686418
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollPropertyDelegate.m0ebea4b58613b641^0dc7afb58613b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^3388"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollPropertyDelegate.o Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollPropertyDelegate.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollPropertyDelegate.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollPropertyDelegate.o36"29DB706F-2E0D-4F66-9EBE-3EB376CF75B9-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollTimer.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378421.642843
e370378421.721835
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollTimer.mcec4a4b58613b641^8c84bab58613b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollTimer.m0000000000000000^3333"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollTimer.o Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollTimer.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/KrollTimer.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/KrollTimer.o36"5A02E69F-F1BC-417B-9A3C-2380B12E705B-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherButton.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378424.669673
e370378424.840715
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherButton.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherButton.m87a7abb88613b641^4147d7b88613b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherButton.m0000000000000000^3353"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherButton.o Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherButton.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherButton.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherButton.o36"26E67BBD-1282-4D5E-9056-54CF917FA017-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherItem.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378424.671656
e370378424.795304
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherItem.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherItem.m0d1cacb88613b641^bf9ecbb88613b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherItem.m0000000000000000^3343"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherItem.o Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherItem.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherItem.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherItem.o36"39857749-64AE-4D0E-87BA-659583FC7C04-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherView.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378424.677100
e370378424.930059
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherView.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherView.ma48badb88613b641^2025eeb88613b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherView.m0000000000000000^3343"CompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=16fb4ad3-ff59-4781-9155-9e18ea96fe46 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-generated-files.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-own-target-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-all-target-headers.hmap -iquote /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/TiBountyHunter-project-headers.hmap -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources/i386 -I/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/DerivedSources -F/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch -MMD -MT dependencies -MF /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherView.d -c /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LauncherView.m -o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LauncherView.o36"0DEBCEB4-A516-4F2D-BF80-69E91B1AFA9E-

CCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370378423.531012
e370378423.681869
r1
xCompileC
xbuild/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
